============================
      项目周报
============================

【报告周期】2026年07月28日

【本周工作内容】
----------------
1. ===== Excel文件: data/中兴4G性能管理.xlsx =====
555. ===== Excel文件: data/中兴5G性能管理.xlsx =====
2231. ===== Excel文件: data/华为4G监控结果.xlsx =====
2232. 三明中考4G监控(400)
2233. 保存时间:2026-06-23 11:45:49
2234. 用户名:smcjliubenlong
2235. 共 2,000条记录
4239. ===== Excel文件: data/华为5G监控结果.xlsx =====
4240. 三明中考5G干扰监控(399)
4241. 保存时间:2026-06-23 11:45:59
4242. 用户名:smcjliubenlong
4243. 共 2,000条记录
6247. ===== Excel文件: data/考场清单.xlsx =====
1. 采集时间 | 粒度 | 管理网元 | eNodeBID | eNodeB名称 | 小区ID | 小区名称 | 高干扰小区-sdr-cnop
4367. 三明大田-气象局B-HRHH-gNodeB功能名称=三明大田-气象局B-HRHH, NR DU小区标识=4, NR DU小区名称=三明大田-林场宿舍B-HRHH-4, gNodeB标识=2130055, 小区标识=4 | 1 | 2026-06-23 11:41:00 | -89
4368. CBN-三明大田-白岩山C-HRHH-gNodeB功能名称=CBN-三明大田-白岩山C-HRHH, NR DU小区标识=1, NR DU小区名称=CBN-三明大田-白岩山C-HRHH-512, gNodeB标识=2131010, 小区标识=512 | 1 | 2026-06-23 11:41:00 | -114
4369. CBN-三明清流-城关实验中学C-HRHH-gNodeB功能名称=CBN-三明清流-城关实验中学C-HRHH, NR DU小区标识=3, NR DU小区名称=CBN-三明清流-城关实验中学C-HRHH-514, gNodeB标识=2131486, 小区标识=514 | 1 | 2026-06-23 11:41:00 | -91
4370. 三明大田-六中B-HRHH-gNodeB功能名称=三明大田-六中B-HRHH, NR DU小区标识=1, NR DU小区名称=三明大田-六中B-HRHH-1, gNodeB标识=2130051, 小区标识=1 | 1 | 2026-06-23 11:41:00 | -82
4371. CBN-三明宁化-盈盛园C-HRHH-gNodeB功能名称=CBN-三明宁化-盈盛园C-HRHH, NR DU小区标识=3, NR DU小区名称=CBN-三明宁化-六中C-HRHH-514, gNodeB标识=2131091, 小区标识=514 | 1 | 2026-06-23 11:40:00 | -100
4372. CBN-三明尤溪-一中C-HRHH-gNodeB功能名称=CBN-三明尤溪-一中C-HRHH, NR DU小区标识=3, NR DU小区名称=CBN-三明尤溪-一中C-HRHH-514, gNodeB标识=2130761, 小区标识=514 | 1 | 2026-06-23 11:40:00 | -110
4373. 三明永安-小陶二中B-HRHH-gNodeB功能名称=三明永安-小陶二中B-HRHH, NR DU小区标识=1, NR DU小区名称=三明永安-小陶二中B-HRHH-1, gNodeB标识=2103306, 小区标识=1 | 1 | 2026-06-23 11:40:00 | -90
4374. CBN-三明宁化-城东中学C-HRHH-gNodeB功能名称=CBN-三明宁化-城东中学C-HRHH, NR DU小区标识=2, NR DU小区名称=CBN-三明宁化-城东中学C-HRHH-516, gNodeB标识=2131115, 小区标识=516 | 1 | 2026-06-23 11:40:00 | -74
4375. 三明清流-新城关中学B-HRHH-gNodeB功能名称=三明清流-新城关中学B-HRHH, NR DU小区标识=1, NR DU小区名称=三明清流-新城关中学B-HRHH-1, gNodeB标识=2130151, 小区标识=1 | 1 | 2026-06-23 11:40:00 | -91
4376. 三明尤溪-西城大祠堂B-HRHH-gNodeB功能名称=三明尤溪-西城大祠堂B-HRHH, NR DU小区标识=2, NR DU小区名称=三明尤溪-西城开发区B-HRHH-2, gNodeB标识=2130018, 小区标识=2 | 1 | 2026-06-23 11:40:00 | -91
4377. CBN-三明永安-三中C-HRHH-gNodeB功能名称=CBN-三明永安-三中C-HRHH, NR DU小区标识=12, NR DU小区名称=CBN-三明永安-三中C-HRHH-517, gNodeB标识=2130857, 小区标识=517 | 1 | 2026-06-23 11:40:00 | -98
4378. 三明尤溪-防疫站B-HRHH-gNodeB功能名称=三明尤溪-防疫站B-HRHH, NR DU小区标识=7, NR DU小区名称=三明尤溪-文公中学B-HRHH-7, gNodeB标识=2130000, 小区标识=7 | 1 | 2026-06-23 11:40:00 | -85
4379. CBN-三明清流-南门C-HRHH-gNodeB功能名称=CBN-三明清流-南门C-HRHH, NR DU小区标识=8, NR DU小区名称=CBN-三明清流-南区工业园C-HRHH-519, gNodeB标识=2131084, 小区标识=519 | 1 | 2026-06-23 11:40:00 | -112
4380. 三明永安-时代广场B-HRHH-gNodeB功能名称=三明永安-时代广场B-HRHH, NR DU小区标识=5, NR DU小区名称=三明永安-住建局B-HRHH-5, gNodeB标识=2129974, 小区标识=5 | 1 | 2026-06-23 11:40:00 | -110
4381. 三明尤溪-洋中自来水厂B-HRHH-gNodeB功能名称=三明尤溪-洋中自来水厂B-HRHH, NR DU小区标识=1, NR DU小区名称=三明尤溪-洋中自来水厂B-HRHH-1, gNodeB标识=2130756, 小区标识=1 | 1 | 2026-06-23 11:40:00 | -109
4382. 三明大田-工商B-HRHH-gNodeB功能名称=三明大田-工商B-HRHH, NR DU小区标识=3, NR DU小区名称=三明大田-工商B-HRHH-3, gNodeB标识=2130043, 小区标识=3 | 1 | 2026-06-23 11:40:00 | -80
4383. 三明尤溪-大桥B-HRHH-gNodeB功能名称=三明尤溪-大桥B-HRHH, NR DU小区标识=4, NR DU小区名称=三明尤溪-城关七中B-HRHH-4, gNodeB标识=2129996, 小区标识=4 | 1 | 2026-06-23 11:40:00 | -85
4384. CBN-三明大田-恒力公司C-HRHH-gNodeB功能名称=CBN-三明大田-恒力公司C-HRHH, NR DU小区标识=7, NR DU小区名称=CBN-三明大田-香山小学C-HRHH-518, gNodeB标识=2131002, 小区标识=518 | 1 | 2026-06-23 11:40:00 | -109
4385. CBN-三明永安-六中C-HRHH-gNodeB功能名称=CBN-三明永安-六中C-HRHH, NR DU小区标识=1, NR DU小区名称=CBN-三明永安-六中C-HRHH-512, gNodeB标识=2130864, 小区标识=512 | 1 | 2026-06-23 11:40:00 | -114
4386. 三明宁化-六中B-HRHH-gNodeB功能名称=三明宁化-六中B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-六中B-HRHH-4, gNodeB标识=2130124, 小区标识=4 | 1 | 2026-06-23 11:40:00 | -83
4387. 三明永安-新安B-HRHH-gNodeB功能名称=三明永安-新安B-HRHH, NR DU小区标识=4, NR DU小区名称=三明永安-职中新校区B-HRHH-4, gNodeB标识=2129982, 小区标识=4 | 1 | 2026-06-23 11:40:00 | -80
4388. 三明永安-四中B-HRHH-gNodeB功能名称=三明永安-四中B-HRHH, NR DU小区标识=1, NR DU小区名称=三明永安-四中B-HRHH-1, gNodeB标识=2103499, 小区标识=1 | 1 | 2026-06-23 11:40:00 | -83
4389. 三明尤溪-管前集镇B-HRHH-gNodeB功能名称=三明尤溪-管前集镇B-HRHH, NR DU小区标识=2, NR DU小区名称=三明尤溪-管前集镇B-HRHH-2, gNodeB标识=2130519, 小区标识=2 | 1 | 2026-06-23 11:40:00 | -109
4390. CBN-三明尤溪-洋中自来水厂C-HRHH-gNodeB功能名称=CBN-三明尤溪-洋中自来水厂C-HRHH, NR DU小区标识=1, NR DU小区名称=CBN-三明尤溪-洋中自来水厂C-HRHH-512, gNodeB标识=2130335, 小区标识=512 | 1 | 2026-06-23 11:40:00 | -115
4391. 三明宁化-城郊中心学校B-HRHH-gNodeB功能名称=三明宁化-城郊中心学校B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-城东中学B-HRHH-4, gNodeB标识=2130170, 小区标识=4 | 1 | 2026-06-23 11:40:00 | -84
4392. CBN-三明宁化-工贸学校2C-HRHH-gNodeB功能名称=CBN-三明宁化-工贸学校2C-HRHH, NR DU小区标识=8, NR DU小区名称=CBN-三明宁化-五中后门C-HRHH-519, gNodeB标识=2131109, 小区标识=519 | 1 | 2026-06-23 11:40:00 | -94
4393. CBN-三明大田-火电场C-HRHH-gNodeB功能名称=CBN-三明大田-火电场C-HRHH, NR DU小区标识=5, NR DU小区名称=CBN-三明大田-新职专2C-HRHH-516, gNodeB标识=2130999, 小区标识=516 | 1 | 2026-06-23 11:40:00 | -116
4394. 三明尤溪-新阳镇新兴街B-HRHH-gNodeB功能名称=三明尤溪-新阳镇新兴街B-HRHH, NR DU小区标识=6, NR DU小区名称=三明尤溪-新阳集镇2B-HRHH-6, gNodeB标识=2130515, 小区标识=6 | 1 | 2026-06-23 11:40:00 | -113
4395. CBN-三明大田-富山新村三路C-HRHH-gNodeB功能名称=CBN-三明大田-富山新村三路C-HRHH, NR DU小区标识=9, NR DU小区名称=CBN-三明大田-六中C-HRHH-520, gNodeB标识=2131005, 小区标识=520 | 1 | 2026-06-23 11:40:00 | -113
4396. 三明永安-三中B-HRHH-gNodeB功能名称=三明永安-三中B-HRHH, NR DU小区标识=2, NR DU小区名称=三明永安-三中B-HRHH-2, gNodeB标识=2129973, 小区标识=2 | 1 | 2026-06-23 11:40:00 | -90
4397. CBN-三明宁化-城南工业区C-HRHH-gNodeB功能名称=CBN-三明宁化-城南工业区C-HRHH, NR DU小区标识=11, NR DU小区名称=CBN-三明宁化-滨江中学体育场C-HRHH-522, gNodeB标识=2131113, 小区标识=522 | 1 | 2026-06-23 11:40:00 | -112
4398. 三明大田-白岩山B-HRHH-gNodeB功能名称=三明大田-白岩山B-HRHH, NR DU小区标识=1, NR DU小区名称=三明大田-白岩山B-HRHH-1, gNodeB标识=2130034, 小区标识=1 | 1 | 2026-06-23 11:40:00 | -90
4399. CBN-三明宁化-福特科光电C-HRHH-gNodeB功能名称=CBN-三明宁化-福特科光电C-HRHH, NR DU小区标识=2, NR DU小区名称=CBN-三明宁化-福特科光电C-HRHH-513, gNodeB标识=2130728, 小区标识=513 | 1 | 2026-06-23 11:40:00 | -113
4400. 三明清流-龙津学校B-HRHH-gNodeB功能名称=三明清流-龙津学校B-HRHH, NR DU小区标识=1, NR DU小区名称=三明清流-龙津学校B-HRHH-1, gNodeB标识=2130147, 小区标识=1 | 1 | 2026-06-23 11:40:00 | -79
4401. 三明宁化-名门世家B-HRHH-gNodeB功能名称=三明宁化-名门世家B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-五中后门B-HRHH-4, gNodeB标识=2130791, 小区标识=4 | 1 | 2026-06-23 11:40:00 | -98
4402. 三明宁化-长城宾馆B-HRHH-gNodeB功能名称=三明宁化-长城宾馆B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-七中B-HRHH-4, gNodeB标识=2130166, 小区标识=4 | 1 | 2026-06-23 11:40:00 | -102
4403. 三明大田-气象局B-HRHH-gNodeB功能名称=三明大田-气象局B-HRHH, NR DU小区标识=4, NR DU小区名称=三明大田-林场宿舍B-HRHH-4, gNodeB标识=2130055, 小区标识=4 | 1 | 2026-06-23 11:40:00 | -89
4404. CBN-三明大田-白岩山C-HRHH-gNodeB功能名称=CBN-三明大田-白岩山C-HRHH, NR DU小区标识=1, NR DU小区名称=CBN-三明大田-白岩山C-HRHH-512, gNodeB标识=2131010, 小区标识=512 | 1 | 2026-06-23 11:40:00 | -115
4405. CBN-三明清流-城关实验中学C-HRHH-gNodeB功能名称=CBN-三明清流-城关实验中学C-HRHH, NR DU小区标识=3, NR DU小区名称=CBN-三明清流-城关实验中学C-HRHH-514, gNodeB标识=2131486, 小区标识=514 | 1 | 2026-06-23 11:40:00 | -92
4406. 三明大田-六中B-HRHH-gNodeB功能名称=三明大田-六中B-HRHH, NR DU小区标识=1, NR DU小区名称=三明大田-六中B-HRHH-1, gNodeB标识=2130051, 小区标识=1 | 1 | 2026-06-23 11:40:00 | -82
4407. CBN-三明宁化-城东中学C-HRHH-gNodeB功能名称=CBN-三明宁化-城东中学C-HRHH, NR DU小区标识=2, NR DU小区名称=CBN-三明宁化-城东中学C-HRHH-516, gNodeB标识=2131115, 小区标识=516 | 1 | 2026-06-23 11:39:00 | -74
4408. CBN-三明尤溪-一中C-HRHH-gNodeB功能名称=CBN-三明尤溪-一中C-HRHH, NR DU小区标识=3, NR DU小区名称=CBN-三明尤溪-一中C-HRHH-514, gNodeB标识=2130761, 小区标识=514 | 1 | 2026-06-23 11:39:00 | -111
4409. 三明永安-小陶二中B-HRHH-gNodeB功能名称=三明永安-小陶二中B-HRHH, NR DU小区标识=1, NR DU小区名称=三明永安-小陶二中B-HRHH-1, gNodeB标识=2103306, 小区标识=1 | 1 | 2026-06-23 11:39:00 | -90
4410. CBN-三明宁化-盈盛园C-HRHH-gNodeB功能名称=CBN-三明宁化-盈盛园C-HRHH, NR DU小区标识=3, NR DU小区名称=CBN-三明宁化-六中C-HRHH-514, gNodeB标识=2131091, 小区标识=514 | 1 | 2026-06-23 11:39:00 | -100
4411. 三明清流-新城关中学B-HRHH-gNodeB功能名称=三明清流-新城关中学B-HRHH, NR DU小区标识=1, NR DU小区名称=三明清流-新城关中学B-HRHH-1, gNodeB标识=2130151, 小区标识=1 | 1 | 2026-06-23 11:39:00 | -90
4412. 三明尤溪-西城大祠堂B-HRHH-gNodeB功能名称=三明尤溪-西城大祠堂B-HRHH, NR DU小区标识=2, NR DU小区名称=三明尤溪-西城开发区B-HRHH-2, gNodeB标识=2130018, 小区标识=2 | 1 | 2026-06-23 11:39:00 | -91
4413. CBN-三明永安-三中C-HRHH-gNodeB功能名称=CBN-三明永安-三中C-HRHH, NR DU小区标识=12, NR DU小区名称=CBN-三明永安-三中C-HRHH-517, gNodeB标识=2130857, 小区标识=517 | 1 | 2026-06-23 11:39:00 | -98
4414. 三明尤溪-防疫站B-HRHH-gNodeB功能名称=三明尤溪-防疫站B-HRHH, NR DU小区标识=7, NR DU小区名称=三明尤溪-文公中学B-HRHH-7, gNodeB标识=2130000, 小区标识=7 | 1 | 2026-06-23 11:39:00 | -85
4415. CBN-三明清流-南门C-HRHH-gNodeB功能名称=CBN-三明清流-南门C-HRHH, NR DU小区标识=8, NR DU小区名称=CBN-三明清流-南区工业园C-HRHH-519, gNodeB标识=2131084, 小区标识=519 | 1 | 2026-06-23 11:39:00 | -113
4416. 三明尤溪-洋中自来水厂B-HRHH-gNodeB功能名称=三明尤溪-洋中自来水厂B-HRHH, NR DU小区标识=1, NR DU小区名称=三明尤溪-洋中自来水厂B-HRHH-1, gNodeB标识=2130756, 小区标识=1 | 1 | 2026-06-23 11:39:00 | -109
4417. 三明大田-工商B-HRHH-gNodeB功能名称=三明大田-工商B-HRHH, NR DU小区标识=3, NR DU小区名称=三明大田-工商B-HRHH-3, gNodeB标识=2130043, 小区标识=3 | 1 | 2026-06-23 11:39:00 | -80
4418. 三明永安-时代广场B-HRHH-gNodeB功能名称=三明永安-时代广场B-HRHH, NR DU小区标识=5, NR DU小区名称=三明永安-住建局B-HRHH-5, gNodeB标识=2129974, 小区标识=5 | 1 | 2026-06-23 11:39:00 | -110
4419. 三明尤溪-大桥B-HRHH-gNodeB功能名称=三明尤溪-大桥B-HRHH, NR DU小区标识=4, NR DU小区名称=三明尤溪-城关七中B-HRHH-4, gNodeB标识=2129996, 小区标识=4 | 1 | 2026-06-23 11:39:00 | -85
4420. CBN-三明大田-恒力公司C-HRHH-gNodeB功能名称=CBN-三明大田-恒力公司C-HRHH, NR DU小区标识=7, NR DU小区名称=CBN-三明大田-香山小学C-HRHH-518, gNodeB标识=2131002, 小区标识=518 | 1 | 2026-06-23 11:39:00 | -109
4421. 三明宁化-六中B-HRHH-gNodeB功能名称=三明宁化-六中B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-六中B-HRHH-4, gNodeB标识=2130124, 小区标识=4 | 1 | 2026-06-23 11:39:00 | -83
4422. CBN-三明永安-六中C-HRHH-gNodeB功能名称=CBN-三明永安-六中C-HRHH, NR DU小区标识=1, NR DU小区名称=CBN-三明永安-六中C-HRHH-512, gNodeB标识=2130864, 小区标识=512 | 1 | 2026-06-23 11:39:00 | -113
4423. 三明永安-新安B-HRHH-gNodeB功能名称=三明永安-新安B-HRHH, NR DU小区标识=4, NR DU小区名称=三明永安-职中新校区B-HRHH-4, gNodeB标识=2129982, 小区标识=4 | 1 | 2026-06-23 11:39:00 | -80
4424. 三明永安-四中B-HRHH-gNodeB功能名称=三明永安-四中B-HRHH, NR DU小区标识=1, NR DU小区名称=三明永安-四中B-HRHH-1, gNodeB标识=2103499, 小区标识=1 | 1 | 2026-06-23 11:39:00 | -83
4425. 三明尤溪-管前集镇B-HRHH-gNodeB功能名称=三明尤溪-管前集镇B-HRHH, NR DU小区标识=2, NR DU小区名称=三明尤溪-管前集镇B-HRHH-2, gNodeB标识=2130519, 小区标识=2 | 1 | 2026-06-23 11:39:00 | -109
4426. CBN-三明尤溪-洋中自来水厂C-HRHH-gNodeB功能名称=CBN-三明尤溪-洋中自来水厂C-HRHH, NR DU小区标识=1, NR DU小区名称=CBN-三明尤溪-洋中自来水厂C-HRHH-512, gNodeB标识=2130335, 小区标识=512 | 1 | 2026-06-23 11:39:00 | -114
4427. 三明宁化-城郊中心学校B-HRHH-gNodeB功能名称=三明宁化-城郊中心学校B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-城东中学B-HRHH-4, gNodeB标识=2130170, 小区标识=4 | 1 | 2026-06-23 11:39:00 | -83
4428. CBN-三明宁化-工贸学校2C-HRHH-gNodeB功能名称=CBN-三明宁化-工贸学校2C-HRHH, NR DU小区标识=8, NR DU小区名称=CBN-三明宁化-五中后门C-HRHH-519, gNodeB标识=2131109, 小区标识=519 | 1 | 2026-06-23 11:39:00 | -94
4429. CBN-三明大田-火电场C-HRHH-gNodeB功能名称=CBN-三明大田-火电场C-HRHH, NR DU小区标识=5, NR DU小区名称=CBN-三明大田-新职专2C-HRHH-516, gNodeB标识=2130999, 小区标识=516 | 1 | 2026-06-23 11:39:00 | -114
4430. 三明尤溪-新阳镇新兴街B-HRHH-gNodeB功能名称=三明尤溪-新阳镇新兴街B-HRHH, NR DU小区标识=6, NR DU小区名称=三明尤溪-新阳集镇2B-HRHH-6, gNodeB标识=2130515, 小区标识=6 | 1 | 2026-06-23 11:39:00 | -113
4431. CBN-三明大田-富山新村三路C-HRHH-gNodeB功能名称=CBN-三明大田-富山新村三路C-HRHH, NR DU小区标识=9, NR DU小区名称=CBN-三明大田-六中C-HRHH-520, gNodeB标识=2131005, 小区标识=520 | 1 | 2026-06-23 11:39:00 | -114
4432. 三明永安-三中B-HRHH-gNodeB功能名称=三明永安-三中B-HRHH, NR DU小区标识=2, NR DU小区名称=三明永安-三中B-HRHH-2, gNodeB标识=2129973, 小区标识=2 | 1 | 2026-06-23 11:39:00 | -90
4433. CBN-三明宁化-城南工业区C-HRHH-gNodeB功能名称=CBN-三明宁化-城南工业区C-HRHH, NR DU小区标识=11, NR DU小区名称=CBN-三明宁化-滨江中学体育场C-HRHH-522, gNodeB标识=2131113, 小区标识=522 | 1 | 2026-06-23 11:39:00 | -112
4434. 三明大田-白岩山B-HRHH-gNodeB功能名称=三明大田-白岩山B-HRHH, NR DU小区标识=1, NR DU小区名称=三明大田-白岩山B-HRHH-1, gNodeB标识=2130034, 小区标识=1 | 1 | 2026-06-23 11:39:00 | -89
4435. CBN-三明宁化-福特科光电C-HRHH-gNodeB功能名称=CBN-三明宁化-福特科光电C-HRHH, NR DU小区标识=2, NR DU小区名称=CBN-三明宁化-福特科光电C-HRHH-513, gNodeB标识=2130728, 小区标识=513 | 1 | 2026-06-23 11:39:00 | -113
4436. 三明清流-龙津学校B-HRHH-gNodeB功能名称=三明清流-龙津学校B-HRHH, NR DU小区标识=1, NR DU小区名称=三明清流-龙津学校B-HRHH-1, gNodeB标识=2130147, 小区标识=1 | 1 | 2026-06-23 11:39:00 | -78
4437. 三明宁化-名门世家B-HRHH-gNodeB功能名称=三明宁化-名门世家B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-五中后门B-HRHH-4, gNodeB标识=2130791, 小区标识=4 | 1 | 2026-06-23 11:39:00 | -98
4438. 三明宁化-长城宾馆B-HRHH-gNodeB功能名称=三明宁化-长城宾馆B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-七中B-HRHH-4, gNodeB标识=2130166, 小区标识=4 | 1 | 2026-06-23 11:39:00 | -101
4439. 三明大田-气象局B-HRHH-gNodeB功能名称=三明大田-气象局B-HRHH, NR DU小区标识=4, NR DU小区名称=三明大田-林场宿舍B-HRHH-4, gNodeB标识=2130055, 小区标识=4 | 1 | 2026-06-23 11:39:00 | -89
4440. CBN-三明大田-白岩山C-HRHH-gNodeB功能名称=CBN-三明大田-白岩山C-HRHH, NR DU小区标识=1, NR DU小区名称=CBN-三明大田-白岩山C-HRHH-512, gNodeB标识=2131010, 小区标识=512 | 1 | 2026-06-23 11:39:00 | -115
4441. CBN-三明清流-城关实验中学C-HRHH-gNodeB功能名称=CBN-三明清流-城关实验中学C-HRHH, NR DU小区标识=3, NR DU小区名称=CBN-三明清流-城关实验中学C-HRHH-514, gNodeB标识=2131486, 小区标识=514 | 1 | 2026-06-23 11:39:00 | -92
4442. 三明大田-六中B-HRHH-gNodeB功能名称=三明大田-六中B-HRHH, NR DU小区标识=1, NR DU小区名称=三明大田-六中B-HRHH-1, gNodeB标识=2130051, 小区标识=1 | 1 | 2026-06-23 11:39:00 | -82
4443. CBN-三明宁化-城东中学C-HRHH-gNodeB功能名称=CBN-三明宁化-城东中学C-HRHH, NR DU小区标识=2, NR DU小区名称=CBN-三明宁化-城东中学C-HRHH-516, gNodeB标识=2131115, 小区标识=516 | 1 | 2026-06-23 11:38:00 | -74
4444. CBN-三明尤溪-一中C-HRHH-gNodeB功能名称=CBN-三明尤溪-一中C-HRHH, NR DU小区标识=3, NR DU小区名称=CBN-三明尤溪-一中C-HRHH-514, gNodeB标识=2130761, 小区标识=514 | 1 | 2026-06-23 11:38:00 | -110
4445. 三明永安-小陶二中B-HRHH-gNodeB功能名称=三明永安-小陶二中B-HRHH, NR DU小区标识=1, NR DU小区名称=三明永安-小陶二中B-HRHH-1, gNodeB标识=2103306, 小区标识=1 | 1 | 2026-06-23 11:38:00 | -90
4446. CBN-三明宁化-盈盛园C-HRHH-gNodeB功能名称=CBN-三明宁化-盈盛园C-HRHH, NR DU小区标识=3, NR DU小区名称=CBN-三明宁化-六中C-HRHH-514, gNodeB标识=2131091, 小区标识=514 | 1 | 2026-06-23 11:38:00 | -100
4447. 三明清流-新城关中学B-HRHH-gNodeB功能名称=三明清流-新城关中学B-HRHH, NR DU小区标识=1, NR DU小区名称=三明清流-新城关中学B-HRHH-1, gNodeB标识=2130151, 小区标识=1 | 1 | 2026-06-23 11:38:00 | -90
4448. 三明尤溪-西城大祠堂B-HRHH-gNodeB功能名称=三明尤溪-西城大祠堂B-HRHH, NR DU小区标识=2, NR DU小区名称=三明尤溪-西城开发区B-HRHH-2, gNodeB标识=2130018, 小区标识=2 | 1 | 2026-06-23 11:38:00 | -91
4449. CBN-三明永安-三中C-HRHH-gNodeB功能名称=CBN-三明永安-三中C-HRHH, NR DU小区标识=12, NR DU小区名称=CBN-三明永安-三中C-HRHH-517, gNodeB标识=2130857, 小区标识=517 | 1 | 2026-06-23 11:38:00 | -98
4450. 三明尤溪-防疫站B-HRHH-gNodeB功能名称=三明尤溪-防疫站B-HRHH, NR DU小区标识=7, NR DU小区名称=三明尤溪-文公中学B-HRHH-7, gNodeB标识=2130000, 小区标识=7 | 1 | 2026-06-23 11:38:00 | -85
4451. CBN-三明清流-南门C-HRHH-gNodeB功能名称=CBN-三明清流-南门C-HRHH, NR DU小区标识=8, NR DU小区名称=CBN-三明清流-南区工业园C-HRHH-519, gNodeB标识=2131084, 小区标识=519 | 1 | 2026-06-23 11:38:00 | -113
4452. 三明尤溪-洋中自来水厂B-HRHH-gNodeB功能名称=三明尤溪-洋中自来水厂B-HRHH, NR DU小区标识=1, NR DU小区名称=三明尤溪-洋中自来水厂B-HRHH-1, gNodeB标识=2130756, 小区标识=1 | 1 | 2026-06-23 11:38:00 | -109
4453. 三明大田-工商B-HRHH-gNodeB功能名称=三明大田-工商B-HRHH, NR DU小区标识=3, NR DU小区名称=三明大田-工商B-HRHH-3, gNodeB标识=2130043, 小区标识=3 | 1 | 2026-06-23 11:38:00 | -80
4454. 三明永安-时代广场B-HRHH-gNodeB功能名称=三明永安-时代广场B-HRHH, NR DU小区标识=5, NR DU小区名称=三明永安-住建局B-HRHH-5, gNodeB标识=2129974, 小区标识=5 | 1 | 2026-06-23 11:38:00 | -110
4455. 三明尤溪-大桥B-HRHH-gNodeB功能名称=三明尤溪-大桥B-HRHH, NR DU小区标识=4, NR DU小区名称=三明尤溪-城关七中B-HRHH-4, gNodeB标识=2129996, 小区标识=4 | 1 | 2026-06-23 11:38:00 | -85
4456. CBN-三明大田-恒力公司C-HRHH-gNodeB功能名称=CBN-三明大田-恒力公司C-HRHH, NR DU小区标识=7, NR DU小区名称=CBN-三明大田-香山小学C-HRHH-518, gNodeB标识=2131002, 小区标识=518 | 1 | 2026-06-23 11:38:00 | -109
4457. 三明宁化-六中B-HRHH-gNodeB功能名称=三明宁化-六中B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-六中B-HRHH-4, gNodeB标识=2130124, 小区标识=4 | 1 | 2026-06-23 11:38:00 | -82
4458. CBN-三明永安-六中C-HRHH-gNodeB功能名称=CBN-三明永安-六中C-HRHH, NR DU小区标识=1, NR DU小区名称=CBN-三明永安-六中C-HRHH-512, gNodeB标识=2130864, 小区标识=512 | 1 | 2026-06-23 11:38:00 | -112
4459. 三明永安-新安B-HRHH-gNodeB功能名称=三明永安-新安B-HRHH, NR DU小区标识=4, NR DU小区名称=三明永安-职中新校区B-HRHH-4, gNodeB标识=2129982, 小区标识=4 | 1 | 2026-06-23 11:38:00 | -80
4460. 三明永安-四中B-HRHH-gNodeB功能名称=三明永安-四中B-HRHH, NR DU小区标识=1, NR DU小区名称=三明永安-四中B-HRHH-1, gNodeB标识=2103499, 小区标识=1 | 1 | 2026-06-23 11:38:00 | -82
4461. 三明尤溪-管前集镇B-HRHH-gNodeB功能名称=三明尤溪-管前集镇B-HRHH, NR DU小区标识=2, NR DU小区名称=三明尤溪-管前集镇B-HRHH-2, gNodeB标识=2130519, 小区标识=2 | 1 | 2026-06-23 11:38:00 | -108
4462. CBN-三明尤溪-洋中自来水厂C-HRHH-gNodeB功能名称=CBN-三明尤溪-洋中自来水厂C-HRHH, NR DU小区标识=1, NR DU小区名称=CBN-三明尤溪-洋中自来水厂C-HRHH-512, gNodeB标识=2130335, 小区标识=512 | 1 | 2026-06-23 11:38:00 | -115
4463. 三明宁化-城郊中心学校B-HRHH-gNodeB功能名称=三明宁化-城郊中心学校B-HRHH, NR DU小区标识=4, NR DU小区名称=三明宁化-城东中学B-HRHH-4, gNodeB标识=2130170, 小区标识=4 | 1 | 2026-06-23 11:38:00 | -84
4464. CBN-三明宁化-工贸学校2C-HRHH-gNodeB功能名称=CBN-三明宁化-工贸学校2C-HRHH, NR DU小区标识=8, NR DU小区名称=CBN-三明宁化-五中后门C-HRHH-519, gNodeB标识=2131109, 小区标识=519 | 1 | 2026-06-23 11:38:00 | -94
4465. CBN-三明大田-火电场C-HRHH-gNodeB功能名称=CBN-三明大田-火电场C-HRHH, NR DU小区标识=5, NR DU小区名称=CBN-三明大田-新职专2C-HRHH-516, gNodeB标识=2130999, 小区标识=516 | 1 | 2026-06-23 11:38:00 | -116
4466. 三明尤溪-新阳镇新兴街B-HRHH-gNodeB功能名称=三明尤溪-新阳镇新兴街B-HRHH, NR DU小区标识=6, NR DU小区名称=三明尤溪-新阳集镇2B-HRHH-6, gNodeB标识=2130515, 小区标识=6 | 1 | 2026-06-23 11:38:00 | -113
4467. 三明永安-三中B-HRHH-gNodeB功能名称=三明永安-三中B-HRHH, NR DU小区标识=2, NR DU小区名称=三明永安-三中B-HRHH-2, gNodeB标识=2129973, 小区标识=2 | 1 | 2026-06-23 11:38:00 | -91
